"TRIP_ID","LATITUDE","LONGITUDE"
"T1",41.15181428329951,-8.588616518758798
"T2",41.1691110075941,-8.6083510734737
"T3",41.17087062982923,-8.587985699742738
"T4",41.14750023247268,-8.61285575524998
"T5",41.14923566375023,-8.61795617666551
"T6",41.17742794341758,-8.631317109465307
"T7",41.15828749084384,-8.589730762322016
"T8",41.185742071698456,-8.598843880910842
"T9",41.13184732887037,-8.600313957579093
"T10",41.20045314414923,-8.605460975304496
"T11",41.17267669237307,-8.599800041553314
"T12",41.154635006404,-8.601076549879014
"T13",41.16261537771978,-8.594085029035194
"T14",41.23424682707532,-8.674155369210055
"T15",41.14943236465538,-8.609735609449167
"T16",41.2145370206702,-8.659899124849318
"T17",41.161368138089074,-8.629420869317164
"T18",41.16250597599331,-8.629107839493086
"T19",41.16826492769291,-8.598862136939818
"T20",41.16634536200403,-8.64147820650039
"T21",41.153775928826526,-8.590664525151364
"T22",41.14126132243269,-8.609460020571849
"T23",41.16276832121187,-8.629921899580077
"T24",41.151366612308436,-8.586936450130734
"T25",41.15638230948652,-8.638164273049119
"T26",41.17722810407565,-8.615900875836221
"T27",41.16791028878094,-8.601946981690572
"T28",41.1517612913608,-8.588351579368057
"T29",41.15258494869866,-8.611184633878777
"T30",41.16622911844312,-8.591771463041558
"T31",41.1670130000286,-8.5921855892628
"T32",41.16132764588893,-8.612994190607557
"T33",41.17105590318079,-8.629954397560066
"T34",41.176779233511986,-8.560371216483125
"T35",41.15059728401383,-8.616033820809191
"T36",41.160459041970526,-8.608989670565562
"T37",41.18173748356883,-8.687816378905518
"T38",41.16138387063398,-8.63049495166633
"T39",41.15324945951936,-8.591066684651327
"T40",41.14670519769044,-8.614910148491834
"T41",41.184221596865164,-8.615800008745945
"T42",41.17366490331035,-8.598808273355038
"T43",41.15230156367552,-8.61347071094488
"T44",41.19085043587959,-8.609870113705597
"T45",41.15302709827396,-8.616236196339862
"T46",41.15627688957961,-8.59842123794049
"T47",41.15808082378635,-8.618382450004646
"T48",41.16820940624276,-8.634152362077648
"T49",41.16806567780558,-8.572421083123347
"T50",41.15578145756112,-8.625340152808532
"T51",41.146722509278845,-8.601509254104315
"T52",41.15243540878026,-8.611206450606563
"T53",41.16445868465738,-8.604332319431908
"T54",41.174834394560904,-8.598053861151236
"T55",41.164953369962575,-8.607135619478182
"T56",41.170875215379816,-8.611356686431902
"T57",41.19256696744007,-8.610551390338967
"T58",41.1681694922616,-8.634113447620743
"T59",41.173103234363474,-8.642339984436072
"T60",41.16462879302258,-8.609911486006407
"T61",41.15414933970196,-8.601911371456394
"T62",41.14808418704164,-8.585865431593797
"T63",41.17243427755255,-8.600495352053985
"T64",41.18319982886225,-8.600071060256097
"T65",41.14328710061493,-8.601067364402486
"T66",41.19047778774232,-8.609819011898853
"T67",41.15170447631643,-8.603371228133524
"T68",41.17071587166909,-8.633483813860497
"T69",41.151473575615796,-8.610975760180336
"T70",41.1632387961001,-8.626048802155395
"T71",41.20308207021484,-8.701811803528251
"T72",41.29693845054266,-8.707667364352458
"T73",41.15627572723953,-8.598141783318065
"T74",41.17183236082483,-8.585777375920783
"T75",41.163842801413,-8.628586211689699
"T76",41.17501046679601,-8.630064641727882
"T77",41.148292200149896,-8.609601086048814
"T78",41.160054202221225,-8.64625498017276
"T79",41.187738563297934,-8.609907388050596
"T80",41.17699985126749,-8.655412722499378
"T81",41.16358854109663,-8.627033690752912
"T82",41.17514201970833,-8.641089245163018
"T83",41.16688250136895,-8.65292154025413
"T84",41.182038085029845,-8.596540638416108
"T85",41.155025001120364,-8.624959859198544
"T86",41.15383595267408,-8.589586032482917
"T87",41.222904850614206,-8.64188538962785
"T88",41.169862475113185,-8.598205258291948
"T90",41.15154951613662,-8.629297139658009
"T91",41.16320036554478,-8.629965948720601
"T92",41.22820241878214,-8.673957196901592
"T93",41.16663473573921,-8.652906385151802
"T94",41.16043554625937,-8.642231984453456
"T95",41.16037741477942,-8.60372047242147
"T96",41.188738281522255,-8.678425601901907
"T98",41.16542675524376,-8.63147653995136
"T99",41.16240763890303,-8.604461636469075
"T100",41.18179886086735,-8.66325984860227
"T101",41.15334657607942,-8.612932662579675
"T102",41.15035332067586,-8.606504994726677
"T103",41.163529985411174,-8.629165718904225
"T104",41.17532489554008,-8.561149168287274
"T107",41.16061676830921,-8.591840942348096
"T109",41.16677706635734,-8.6097830592059
"T110",41.15397323460534,-8.621684095569533
"T111",41.16274297275517,-8.66186226150744
"T112",41.15328060395444,-8.602748999055427
"T113",41.17073016573804,-8.60667756102903
"T114",41.181838098099455,-8.611628046425468
"T115",41.137478925819224,-8.621115142285836
"T116",41.24017105577922,-8.641072535813084
"T117",41.182819158460255,-8.550610807023714
"T118",41.18757485936221,-8.615584195063983
"T119",41.179941924114814,-8.60647622298239
"T120",41.18526130797398,-8.628739412582329
"T121",41.142382315571766,-8.600880116207357
"T122",41.169035761373884,-8.624429660906804
"T123",41.164817463560574,-8.669813570374757
"T124",41.17053962420918,-8.638646176597968
"T125",41.16094062378935,-8.638768237174965
"T126",41.16428226929778,-8.636384346651248
"T127",41.14893220713938,-8.658505054676914
"T128",41.17230387166524,-8.60388173262539
"T129",41.1712962505603,-8.633351771468686
"T130",41.154556155707574,-8.622654500320754
"T131",40.690094199816514,-9.612181286492927
"T132",41.15252876039812,-8.613730218144703
"T133",41.15485588569241,-8.62387671080502
"T134",41.176908619166525,-8.671996589661534
"T135",41.16995687614019,-8.614715128736524
"T136",41.1576254877315,-8.60764998794138
"T137",41.159030426208766,-8.62658229505203
"T138",41.07041085504538,-8.552155301755096
"T139",41.17797825053272,-8.599099253396725
"T140",41.18890224589394,-8.600667852236022
"T141",41.138213349214695,-8.595590948337897
"T142",41.153237638614925,-8.612568538929105
"T143",41.170322665262184,-8.629501831677988
"T144",41.158056336657594,-8.612568704178642
"T145",41.16439127806056,-8.584528759890665
"T146",41.170462128311456,-8.641050115541052
"T147",41.154027335953515,-8.62188462382718
"T148",41.170345901636374,-8.605922861006723
"T149",41.204069298470316,-8.659329154212166
"T151",41.162878857859646,-8.627294598572384
"T152",41.1318875755605,-8.629318817186201
"T153",41.174998722325746,-8.629072915196083
"T154",41.16786910311183,-8.614281212469564
"T155",41.18704791567408,-8.644571215481337
"T156",41.15453437569496,-8.623889297448706
"T157",41.17295623730921,-8.584482257649242
"T158",41.15139943996257,-8.616666554132674
"T159",41.16014229825897,-8.628658824954307
"T160",41.1789643891587,-8.654676548229569
"T161",41.154867498628626,-8.601387146366568
"T162",41.169360431040296,-8.627869283152066
"T163",41.15405920266933,-8.622585640112746
"T164",41.16485500328145,-8.631563102076955
"T166",41.15930535264332,-8.639668774302745
"T167",41.164299178003745,-8.602165478378474
"T168",41.17340376831935,-8.615043052587378
"T169",41.17221365761468,-8.600877706550344
"T170",41.15960421282438,-8.64795273654381
"T171",41.161625994368364,-8.65082262270835
"T172",41.15701223754453,-8.621201979930218
"T173",41.18038210753294,-8.654338625577699
"T174",41.19265659617347,-8.610703951014816
"T175",41.16704923902015,-8.650253304593543
"T176",41.16299667550358,-8.608124050188794
"T177",41.154167764933334,-8.623029415203073
"T178",41.18029219729209,-8.661069802396394
"T179",41.1541438452411,-8.590757659132619
"T180",41.15360150790651,-8.612737675158355
"T181",41.17825825366733,-8.615208580425378
"T182",41.164572332720795,-8.605520638753793
"T183",41.182008920652606,-8.62253677318874
"T184",41.159984464943385,-8.647674887974388
"T185",41.175192867829324,-8.66903826760011
"T186",41.1705942914773,-8.641598349863763
"T187",41.15463675643601,-8.579632766116209
"T188",41.16182073291177,-8.592573753568772
"T189",41.15106951587055,-8.611292083799537
"T190",41.16294478920158,-8.626199235829707
"T191",41.153241810809206,-8.608145118807156
"T192",41.15724658229126,-8.628575835561099
"T193",41.15005747356285,-8.606629442478894
"T194",41.15413379890419,-8.61383918770924
"T195",41.15544068882333,-8.611867736156057
